<RecentFiles>
  <RecentFiles>
    <File id="9EC3CEC7-7B86-405B-BC41-0306588B693C/f:TemplateWizardDialog.xaml.cs" caret="645" fromTop="10" />
    <File id="9EC3CEC7-7B86-405B-BC41-0306588B693C/f:TemplateWizardDialog.xaml" caret="955" fromTop="13" />
    <File id="0A759734-945A-494B-AC8C-F0B9F44A70ED/f:ProjectService.fs" caret="0" fromTop="0" />
    <File id="CACDD7A9-D5B7-442A-A206-B53FA9BBF9D7/f:MicrosoftPublicLicense.txt" caret="0" fromTop="0" />
    <File id="46750F2A-1FD1-4291-9F7A-0363D77E9B5F/f:WebAppTests.fsproj" caret="692" fromTop="0" />
    <File id="46750F2A-1FD1-4291-9F7A-0363D77E9B5F/f:ASPX.csproj" caret="1937" fromTop="3" />
    <File id="46750F2A-1FD1-4291-9F7A-0363D77E9B5F/f:WebApp.fsproj" caret="1916" fromTop="6" />
    <File id="46750F2A-1FD1-4291-9F7A-0363D77E9B5F/f:Razor.csproj" caret="537" fromTop="6" />
    <File id="0A759734-945A-494B-AC8C-F0B9F44A70ED/f:NuGetService.fs" caret="754" fromTop="17" />
    <File id="0A759734-945A-494B-AC8C-F0B9F44A70ED/f:TemplateWizard.fs" caret="4384" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="0A759734-945A-494B-AC8C-F0B9F44A70ED/f:TemplateWizard.fs" caret="3599" fromTop="7" />
    <File id="0A759734-945A-494B-AC8C-F0B9F44A70ED/f:TemplateWizard.fs" caret="2627" fromTop="13" />
    <File id="9EC3CEC7-7B86-405B-BC41-0306588B693C/f:TemplateWizardDialog.xaml.cs" caret="833" fromTop="16" />
    <File id="0A759734-945A-494B-AC8C-F0B9F44A70ED/f:TemplateWizard.fs" caret="3556" fromTop="15" />
    <File id="0A759734-945A-494B-AC8C-F0B9F44A70ED/f:TemplateWizard.fs" caret="2230" fromTop="0" />
    <File id="0A759734-945A-494B-AC8C-F0B9F44A70ED/f:TemplateWizard.fs" caret="736" fromTop="10" />
    <File id="0A759734-945A-494B-AC8C-F0B9F44A70ED/f:TemplateWizard.fs" caret="1965" fromTop="0" />
    <File id="9EC3CEC7-7B86-405B-BC41-0306588B693C/f:TemplateWizardDialog.xaml" caret="1372" fromTop="3" />
    <File id="9EC3CEC7-7B86-405B-BC41-0306588B693C/f:TemplateWizardDialog.xaml.cs" caret="304" fromTop="4" />
    <File id="0A759734-945A-494B-AC8C-F0B9F44A70ED/f:TemplateWizard.fs" caret="1762" fromTop="6" />
    <File id="9EC3CEC7-7B86-405B-BC41-0306588B693C/f:TemplateWizardDialog.xaml.cs" caret="645" fromTop="10" />
    <File id="CACDD7A9-D5B7-442A-A206-B53FA9BBF9D7/f:MicrosoftPublicLicense.txt" caret="0" fromTop="0" />
    <File id="0A759734-945A-494B-AC8C-F0B9F44A70ED/f:TemplateWizard.fs" caret="2584" fromTop="11" />
    <File id="0A759734-945A-494B-AC8C-F0B9F44A70ED/f:TemplateWizard.fs" caret="2826" fromTop="9" />
    <File id="46750F2A-1FD1-4291-9F7A-0363D77E9B5F/f:WebApp.fsproj" caret="1900" fromTop="17" />
    <File id="46750F2A-1FD1-4291-9F7A-0363D77E9B5F/f:WebAppTests.fsproj" caret="1925" fromTop="16" />
    <File id="46750F2A-1FD1-4291-9F7A-0363D77E9B5F/f:WebAppTests.fsproj" caret="2910" fromTop="15" />
    <File id="46750F2A-1FD1-4291-9F7A-0363D77E9B5F/f:WebApp.fsproj" caret="3280" fromTop="13" />
    <File id="46750F2A-1FD1-4291-9F7A-0363D77E9B5F/f:WebApp.fsproj" caret="682" fromTop="11" />
    <File id="46750F2A-1FD1-4291-9F7A-0363D77E9B5F/f:WebAppTests.fsproj" caret="692" fromTop="11" />
    <File id="46750F2A-1FD1-4291-9F7A-0363D77E9B5F/f:Razor.csproj" caret="883" fromTop="14" />
    <File id="46750F2A-1FD1-4291-9F7A-0363D77E9B5F/f:ASPX.csproj" caret="844" fromTop="14" />
    <File id="46750F2A-1FD1-4291-9F7A-0363D77E9B5F/f:ASPX.csproj" caret="1366" fromTop="0" />
    <File id="46750F2A-1FD1-4291-9F7A-0363D77E9B5F/f:ASPX.csproj" caret="594" fromTop="9" />
    <File id="46750F2A-1FD1-4291-9F7A-0363D77E9B5F/f:WebApp.fsproj" caret="2321" fromTop="14" />
    <File id="46750F2A-1FD1-4291-9F7A-0363D77E9B5F/f:Razor.csproj" caret="537" fromTop="6" />
    <File id="0A759734-945A-494B-AC8C-F0B9F44A70ED/f:NuGetService.fs" caret="754" fromTop="8" />
    <File id="0A759734-945A-494B-AC8C-F0B9F44A70ED/f:TemplateWizard.fs" caret="4588" fromTop="18" />
    <File id="0A759734-945A-494B-AC8C-F0B9F44A70ED/f:TemplateWizard.fs" caret="3916" fromTop="11" />
    <File id="0A759734-945A-494B-AC8C-F0B9F44A70ED/f:TemplateWizard.fs" caret="4384" fromTop="16" />
  </RecentEdits>
</RecentFiles>
